Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista_declaracion
Rule 1     lista_declaracion -> declaracion
Rule 2     lista_declaracion -> lista_declaracion declaracion
Rule 3     declaracion -> declaracion_insert
Rule 4     declaracion -> declaracion_select
Rule 5     declaracion -> declaracion_delete
Rule 6     declaracion -> declaracion_update
Rule 7     declaracion_insert -> INSERT INTO ID PARENI lista_id PAREND VALUES PARENI lista_expr PAREND SEMI
Rule 8     declaracion_delete -> DELETE FROM ID
Rule 9     declaracion_delete -> DELETE MULT FROM ID
Rule 10    declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom SEMI
Rule 11    declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
Rule 12    declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
Rule 13    declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
Rule 14    declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
Rule 15    declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI
Rule 16    declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI
Rule 17    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
Rule 18    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
Rule 19    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
Rule 20    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI
Rule 21    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI
Rule 22    declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI
Rule 23    declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI
Rule 24    declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI
Rule 25    declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI
Rule 26    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI
Rule 27    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI
Rule 28    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI
Rule 29    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI
Rule 30    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI
Rule 31    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI
Rule 32    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
Rule 33    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
Rule 34    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
Rule 35    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
Rule 36    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
Rule 37    declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI
Rule 38    declaracion_select -> SELECT columna_seleccion FROM ID opr_clausula_where opr_clausula_orderby
Rule 39    columna_seleccion -> MULT
Rule 40    columna_seleccion -> lista_id
Rule 41    opr_clausula_where -> WHERE condicion_buscada
Rule 42    opr_clausula_where -> <empty>
Rule 43    condicion_buscada -> condicion_buscada OR condicion_buscada
Rule 44    condicion_buscada -> condicion_buscada AND condicion_buscada
Rule 45    condicion_buscada -> NOT condicion_buscada
Rule 46    condicion_buscada -> PARENI condicion_buscada PAREND
Rule 47    condicion_buscada -> predicado
Rule 48    predicado -> comparacion_predicado
Rule 49    comparacion_predicado -> exp_escalar EQ exp_escalar
Rule 50    comparacion_predicado -> exp_escalar NE exp_escalar
Rule 51    comparacion_predicado -> exp_escalar MNQ exp_escalar
Rule 52    comparacion_predicado -> exp_escalar MNE exp_escalar
Rule 53    comparacion_predicado -> exp_escalar MYQ exp_escalar
Rule 54    comparacion_predicado -> exp_escalar MYE exp_escalar
Rule 55    exp_escalar -> exp_escalar SUMA exp_escalar
Rule 56    exp_escalar -> exp_escalar RESTA exp_escalar
Rule 57    exp_escalar -> exp_escalar MULT exp_escalar
Rule 58    exp_escalar -> exp_escalar DIVIDE exp_escalar
Rule 59    exp_escalar -> atom
Rule 60    exp_escalar -> PARENI exp_escalar PAREND
Rule 61    atom -> NUMERO
Rule 62    atom -> ID
Rule 63    atom -> STRING
